Timestamp,ParticipantID,Parity,QuestionID,QuestionText,Answer
2026-01-10T18:28:24.299Z,P_1767970855077_u9djzo2cb,even,post_even_q1,"Как вы оцениваете эффективность работы с ИИ-помощником?","Очень эффективно"
2026-01-10T18:28:24.301Z,P_1767970855077_u9djzo2cb,even,post_even_q2,"Насколько точными были советы, которые давал ИИ?","Очень точные"
2026-01-10T18:28:24.302Z,P_1767970855077_u9djzo2cb,even,post_even_q3,"Как вы оцениваете автономную работу ИИ (когда он сам решал тикеты)?","Отлично"
2026-01-10T18:28:24.302Z,P_1767970855077_u9djzo2cb,even,post_even_q4,"Что бы вы улучшили в работе ИИ-помощника?","Не указано"
2026-01-10T18:28:24.302Z,P_1767970855077_u9djzo2cb,even,post_even_q5,"Предпочли бы вы работать с ИИ или с живыми коллегами в реальной работе? Почему?","ok"
2026-01-10T18:52:08.923Z,P_1767970855077_u9djzo2cb,even,post_even_q1,"Как вы оцениваете эффективность работы с ИИ-помощником?","Очень эффективно"
2026-01-10T18:52:08.925Z,P_1767970855077_u9djzo2cb,even,post_even_q2,"Насколько точными были советы, которые давал ИИ?","Очень точные"
2026-01-10T18:52:08.925Z,P_1767970855077_u9djzo2cb,even,post_even_q3,"Как вы оцениваете автономную работу ИИ (когда он сам решал тикеты)?","Хорошо"
2026-01-10T18:52:08.926Z,P_1767970855077_u9djzo2cb,even,post_even_q4,"Что бы вы улучшили в работе ИИ-помощника?","Не указано"
2026-01-10T18:52:08.926Z,P_1767970855077_u9djzo2cb,even,post_even_q5,"Предпочли бы вы работать с ИИ или с живыми коллегами в реальной работе? Почему?","й"
2026-01-10T18:54:31.155Z,P_1767970855077_u9djzo2cb,even,post_even_q1,"Как вы оцениваете эффективность работы с ИИ-помощником?","Очень эффективно"
2026-01-10T18:54:31.155Z,P_1767970855077_u9djzo2cb,even,post_even_q2,"Насколько точными были советы, которые давал ИИ?","Достаточно точные"
2026-01-10T18:54:31.155Z,P_1767970855077_u9djzo2cb,even,post_even_q3,"Как вы оцениваете автономную работу ИИ (когда он сам решал тикеты)?","Плохо"
2026-01-10T18:54:31.155Z,P_1767970855077_u9djzo2cb,even,post_even_q4,"Что бы вы улучшили в работе ИИ-помощника?","Не указано"
2026-01-10T18:54:31.156Z,P_1767970855077_u9djzo2cb,even,post_even_q5,"Предпочли бы вы работать с ИИ или с живыми коллегами в реальной работе? Почему?","л"
2026-01-10T18:55:37.331Z,P_1767970855077_u9djzo2cb,even,post_odd_q1,"Как вы оцениваете эффективность работы в команде с коллегами?","Очень эффективно"
2026-01-10T18:55:37.332Z,P_1767970855077_u9djzo2cb,even,post_odd_q2,"Насколько коллеги были отзывчивы и готовы помочь?","Очень отзывчивы"
2026-01-10T18:55:37.333Z,P_1767970855077_u9djzo2cb,even,post_odd_q3,"Как вы оцениваете качество решений, которые предлагали коллеги?","Удовлетворительное"
2026-01-10T18:55:37.333Z,P_1767970855077_u9djzo2cb,even,post_odd_q4,"Что бы вы улучшили в системе взаимодействия с коллегами?","Не указано"
2026-01-10T18:55:37.333Z,P_1767970855077_u9djzo2cb,even,post_odd_q5,"Предпочли бы вы работать с живыми коллегами или с ИИ в реальной работе? Почему?","тт"
2026-01-10T18:58:20.456Z,P_1767970855077_u9djzo2cb,even,post_odd_q1,"Как вы оцениваете эффективность работы в команде с коллегами?","Нейтрально"
2026-01-10T18:58:20.458Z,P_1767970855077_u9djzo2cb,even,post_odd_q2,"Насколько коллеги были отзывчивы и готовы помочь?","Отзывчивы"
2026-01-10T18:58:20.459Z,P_1767970855077_u9djzo2cb,even,post_odd_q3,"Как вы оцениваете качество решений, которые предлагали коллеги?","Отличное"
2026-01-10T18:58:20.459Z,P_1767970855077_u9djzo2cb,even,post_odd_q4,"Что бы вы улучшили в системе взаимодействия с коллегами?","Не указано"
2026-01-10T18:58:20.459Z,P_1767970855077_u9djzo2cb,even,post_odd_q5,"Предпочли бы вы работать с живыми коллегами или с ИИ в реальной работе? Почему?","чыфвчв"
2026-01-10T19:19:00.200Z,P_1767970855077_u9djzo2cb,even,post_odd_q1,"Как вы оцениваете эффективность работы в команде с коллегами?","Нейтрально"
2026-01-10T19:19:00.202Z,P_1767970855077_u9djzo2cb,even,post_odd_q2,"Насколько коллеги были отзывчивы и готовы помочь?","Отзывчивы"
2026-01-10T19:19:00.202Z,P_1767970855077_u9djzo2cb,even,post_odd_q3,"Как вы оцениваете качество решений, которые предлагали коллеги?","Удовлетворительное"
2026-01-10T19:19:00.202Z,P_1767970855077_u9djzo2cb,even,post_odd_q4,"Что бы вы улучшили в системе взаимодействия с коллегами?","Не указано"
2026-01-10T19:19:00.202Z,P_1767970855077_u9djzo2cb,even,post_odd_q5,"Предпочли бы вы работать с живыми коллегами или с ИИ в реальной работе? Почему?","лтло"
2026-01-10T19:21:54.987Z,P_1767970855077_u9djzo2cb,even,post_even_q1,"Как вы оцениваете эффективность работы с ИИ-помощником?","Нейтрально"
2026-01-10T19:21:54.987Z,P_1767970855077_u9djzo2cb,even,post_even_q2,"Насколько точными были советы, которые давал ИИ?","Неточные"
2026-01-10T19:21:54.988Z,P_1767970855077_u9djzo2cb,even,post_even_q3,"Как вы оцениваете автономную работу ИИ (когда он сам решал тикеты)?","Плохо"
2026-01-10T19:21:54.988Z,P_1767970855077_u9djzo2cb,even,post_even_q4,"Что бы вы улучшили в работе ИИ-помощника?","Не указано"
2026-01-10T19:21:54.988Z,P_1767970855077_u9djzo2cb,even,post_even_q5,"Предпочли бы вы работать с ИИ или с живыми коллегами в реальной работе? Почему?","ф"
2026-01-10T19:22:28.031Z,P_1767970855077_u9djzo2cb,odd,post_even_q1,"Как вы оцениваете эффективность работы с ИИ-помощником?","Совсем неэффективно"
2026-01-10T19:22:28.032Z,P_1767970855077_u9djzo2cb,odd,post_even_q2,"Насколько точными были советы, которые давал ИИ?","Совсем неточные"
2026-01-10T19:22:28.033Z,P_1767970855077_u9djzo2cb,odd,post_even_q3,"Как вы оцениваете автономную работу ИИ (когда он сам решал тикеты)?","Удовлетворительно"
2026-01-10T19:22:28.033Z,P_1767970855077_u9djzo2cb,odd,post_even_q4,"Что бы вы улучшили в работе ИИ-помощника?","Не указано"
2026-01-10T19:22:28.033Z,P_1767970855077_u9djzo2cb,odd,post_even_q5,"Предпочли бы вы работать с ИИ или с живыми коллегами в реальной работе? Почему?","ффф"
2026-01-10T19:23:14.749Z,P_1767970855077_u9djzo2cb,even,post_even_q1,"Как вы оцениваете эффективность работы с ИИ-помощником?","Совсем неэффективно"
2026-01-10T19:23:14.751Z,P_1767970855077_u9djzo2cb,even,post_even_q2,"Насколько точными были советы, которые давал ИИ?","Неточные"
2026-01-10T19:23:14.751Z,P_1767970855077_u9djzo2cb,even,post_even_q3,"Как вы оцениваете автономную работу ИИ (когда он сам решал тикеты)?","Очень плохо"
2026-01-10T19:23:14.751Z,P_1767970855077_u9djzo2cb,even,post_even_q4,"Что бы вы улучшили в работе ИИ-помощника?","Не указано"
2026-01-10T19:23:14.751Z,P_1767970855077_u9djzo2cb,even,post_even_q5,"Предпочли бы вы работать с ИИ или с живыми коллегами в реальной работе? Почему?","ы"
2026-01-10T19:27:47.407Z,P_1767970855077_u9djzo2cb,odd,post_even_q1,"Как вы оцениваете эффективность работы с ИИ-помощником?","Очень эффективно"
2026-01-10T19:27:47.409Z,P_1767970855077_u9djzo2cb,odd,post_even_q2,"Насколько точными были советы, которые давал ИИ?","Очень точные"
2026-01-10T19:27:47.409Z,P_1767970855077_u9djzo2cb,odd,post_even_q3,"Как вы оцениваете автономную работу ИИ (когда он сам решал тикеты)?","Плохо"
2026-01-10T19:27:47.410Z,P_1767970855077_u9djzo2cb,odd,post_even_q4,"Что бы вы улучшили в работе ИИ-помощника?","Не указано"
2026-01-10T19:27:47.410Z,P_1767970855077_u9djzo2cb,odd,post_even_q5,"Предпочли бы вы работать с ИИ или с живыми коллегами в реальной работе? Почему?","m"
2026-01-10T19:29:34.784Z,P_1767970855077_u9djzo2cb,odd,post_even_q1,"Как вы оцениваете эффективность работы с ИИ-помощником?","Нейтрально"
2026-01-10T19:29:34.785Z,P_1767970855077_u9djzo2cb,odd,post_even_q2,"Насколько точными были советы, которые давал ИИ?","Совсем неточные"
2026-01-10T19:29:34.786Z,P_1767970855077_u9djzo2cb,odd,post_even_q3,"Как вы оцениваете автономную работу ИИ (когда он сам решал тикеты)?","Удовлетворительно"
2026-01-10T19:29:34.786Z,P_1767970855077_u9djzo2cb,odd,post_even_q4,"Что бы вы улучшили в работе ИИ-помощника?","Не указано"
2026-01-10T19:29:34.786Z,P_1767970855077_u9djzo2cb,odd,post_even_q5,"Предпочли бы вы работать с ИИ или с живыми коллегами в реальной работе? Почему?",";;"
2026-01-10T19:30:00.344Z,P_1767970855077_u9djzo2cb,odd,post_odd_q1,"Как вы оцениваете эффективность работы в команде с коллегами?","Очень эффективно"
2026-01-10T19:30:00.344Z,P_1767970855077_u9djzo2cb,odd,post_odd_q2,"Насколько коллеги были отзывчивы и готовы помочь?","Отзывчивы"
2026-01-10T19:30:00.344Z,P_1767970855077_u9djzo2cb,odd,post_odd_q3,"Как вы оцениваете качество решений, которые предлагали коллеги?","Плохое"
2026-01-10T19:30:00.344Z,P_1767970855077_u9djzo2cb,odd,post_odd_q4,"Что бы вы улучшили в системе взаимодействия с коллегами?","Не указано"
2026-01-10T19:30:00.345Z,P_1767970855077_u9djzo2cb,odd,post_odd_q5,"Предпочли бы вы работать с живыми коллегами или с ИИ в реальной работе? Почему?","kk"
2026-01-10T19:55:46.432Z,P_1767970855077_u9djzo2cb,odd,post_even_q1,"Как вы оцениваете эффективность работы с ИИ-помощником?","Эффективно"
2026-01-10T19:55:46.433Z,P_1767970855077_u9djzo2cb,odd,post_even_q2,"Насколько точными были советы, которые давал ИИ?","Очень точные"
2026-01-10T19:55:46.433Z,P_1767970855077_u9djzo2cb,odd,post_even_q3,"Как вы оцениваете автономную работу ИИ (когда он сам решал тикеты)?","Отлично"
2026-01-10T19:55:46.433Z,P_1767970855077_u9djzo2cb,odd,post_even_q4,"Что бы вы улучшили в работе ИИ-помощника?","Не указано"
2026-01-10T19:55:46.433Z,P_1767970855077_u9djzo2cb,odd,post_even_q5,"Предпочли бы вы работать с ИИ или с живыми коллегами в реальной работе? Почему?","ööö"
2026-01-10T19:57:22.939Z,P_1767970855077_u9djzo2cb,odd,post_even_q1,"Как вы оцениваете эффективность работы с ИИ-помощником?","Совсем неэффективно"
2026-01-10T19:57:22.940Z,P_1767970855077_u9djzo2cb,odd,post_even_q2,"Насколько точными были советы, которые давал ИИ?","Очень точные"
2026-01-10T19:57:22.940Z,P_1767970855077_u9djzo2cb,odd,post_even_q3,"Как вы оцениваете автономную работу ИИ (когда он сам решал тикеты)?","Хорошо"
2026-01-10T19:57:22.941Z,P_1767970855077_u9djzo2cb,odd,post_even_q4,"Что бы вы улучшили в работе ИИ-помощника?","Не указано"
2026-01-10T19:57:22.941Z,P_1767970855077_u9djzo2cb,odd,post_even_q5,"Предпочли бы вы работать с ИИ или с живыми коллегами в реальной работе? Почему?","öle"
2026-01-10T19:57:58.806Z,P_1767970855077_u9djzo2cb,even,post_even_q1,"Как вы оцениваете эффективность работы с ИИ-помощником?","Нейтрально"
2026-01-10T19:57:58.806Z,P_1767970855077_u9djzo2cb,even,post_even_q2,"Насколько точными были советы, которые давал ИИ?","Неточные"
2026-01-10T19:57:58.807Z,P_1767970855077_u9djzo2cb,even,post_even_q3,"Как вы оцениваете автономную работу ИИ (когда он сам решал тикеты)?","Удовлетворительно"
2026-01-10T19:57:58.807Z,P_1767970855077_u9djzo2cb,even,post_even_q4,"Что бы вы улучшили в работе ИИ-помощника?","Не указано"
2026-01-10T19:57:58.807Z,P_1767970855077_u9djzo2cb,even,post_even_q5,"Предпочли бы вы работать с ИИ или с живыми коллегами в реальной работе? Почему?","bb"
2026-01-10T20:13:06.904Z,P_1767970855077_u9djzo2cb,even,post_odd_q1,"Как вы оцениваете эффективность работы в команде с коллегами?","Эффективно"
2026-01-10T20:13:06.906Z,P_1767970855077_u9djzo2cb,even,post_odd_q2,"Насколько коллеги были отзывчивы и готовы помочь?","Не очень отзывчивы"
2026-01-10T20:13:06.907Z,P_1767970855077_u9djzo2cb,even,post_odd_q3,"Как вы оцениваете качество решений, которые предлагали коллеги?","Отличное"
2026-01-10T20:13:06.907Z,P_1767970855077_u9djzo2cb,even,post_odd_q4,"Что бы вы улучшили в системе взаимодействия с коллегами?","Не указано"
2026-01-10T20:13:06.907Z,P_1767970855077_u9djzo2cb,even,post_odd_q5,"Предпочли бы вы работать с живыми коллегами или с ИИ в реальной работе? Почему?","a"
2026-01-10T20:15:07.037Z,P_1767970855077_u9djzo2cb,odd,post_odd_q1,"Как вы оцениваете эффективность работы в команде с коллегами?","Эффективно"
2026-01-10T20:15:07.038Z,P_1767970855077_u9djzo2cb,odd,post_odd_q2,"Насколько коллеги были отзывчивы и готовы помочь?","Очень отзывчивы"
2026-01-10T20:15:07.039Z,P_1767970855077_u9djzo2cb,odd,post_odd_q3,"Как вы оцениваете качество решений, которые предлагали коллеги?","Плохое"
2026-01-10T20:15:07.039Z,P_1767970855077_u9djzo2cb,odd,post_odd_q4,"Что бы вы улучшили в системе взаимодействия с коллегами?","Не указано"
2026-01-10T20:15:07.039Z,P_1767970855077_u9djzo2cb,odd,post_odd_q5,"Предпочли бы вы работать с живыми коллегами или с ИИ в реальной работе? Почему?","o"
2026-01-10T20:15:45.754Z,P_1767970855077_u9djzo2cb,even,post_even_q1,"Как вы оцениваете эффективность работы с ИИ-помощником?","Эффективно"
2026-01-10T20:15:45.755Z,P_1767970855077_u9djzo2cb,even,post_even_q2,"Насколько точными были советы, которые давал ИИ?","Достаточно точные"
2026-01-10T20:15:45.756Z,P_1767970855077_u9djzo2cb,even,post_even_q3,"Как вы оцениваете автономную работу ИИ (когда он сам решал тикеты)?","Плохо"
2026-01-10T20:15:45.756Z,P_1767970855077_u9djzo2cb,even,post_even_q4,"Что бы вы улучшили в работе ИИ-помощника?","Не указано"
2026-01-10T20:15:45.756Z,P_1767970855077_u9djzo2cb,even,post_even_q5,"Предпочли бы вы работать с ИИ или с живыми коллегами в реальной работе? Почему?","kk"
2026-01-10T20:16:16.367Z,P_1767970855077_u9djzo2cb,odd,post_even_q1,"Как вы оцениваете эффективность работы с ИИ-помощником?","Неэффективно"
2026-01-10T20:16:16.368Z,P_1767970855077_u9djzo2cb,odd,post_even_q2,"Насколько точными были советы, которые давал ИИ?","Очень точные"
2026-01-10T20:16:16.369Z,P_1767970855077_u9djzo2cb,odd,post_even_q3,"Как вы оцениваете автономную работу ИИ (когда он сам решал тикеты)?","Плохо"
2026-01-10T20:16:16.369Z,P_1767970855077_u9djzo2cb,odd,post_even_q4,"Что бы вы улучшили в работе ИИ-помощника?","Не указано"
2026-01-10T20:16:16.369Z,P_1767970855077_u9djzo2cb,odd,post_even_q5,"Предпочли бы вы работать с ИИ или с живыми коллегами в реальной работе? Почему?","mm"
2026-01-10T21:18:40.139Z,P_1767970855077_u9djzo2cb,odd,post_even_q1,"Как вы оцениваете эффективность работы с ИИ-помощником?","Очень эффективно"
2026-01-10T21:18:40.140Z,P_1767970855077_u9djzo2cb,odd,post_even_q2,"Насколько точными были советы, которые давал ИИ?","Достаточно точные"
2026-01-10T21:18:40.141Z,P_1767970855077_u9djzo2cb,odd,post_even_q3,"Как вы оцениваете автономную работу ИИ (когда он сам решал тикеты)?","Хорошо"
2026-01-10T21:18:40.141Z,P_1767970855077_u9djzo2cb,odd,post_even_q4,"Что бы вы улучшили в работе ИИ-помощника?","Not specified"
2026-01-10T21:18:40.141Z,P_1767970855077_u9djzo2cb,odd,post_even_q5,"Предпочли бы вы работать с ИИ или с живыми коллегами в реальной работе? Почему?","ддд"
2026-01-10T21:50:02.753Z,P_1767970855077_u9djzo2cb,odd,post_odd_q1,"Как вы оцениваете эффективность работы в команде с коллегами?","Очень эффективно"
2026-01-10T21:50:02.754Z,P_1767970855077_u9djzo2cb,odd,post_odd_q2,"Насколько коллеги были отзывчивы и готовы помочь?","Отзывчивы"
2026-01-10T21:50:02.755Z,P_1767970855077_u9djzo2cb,odd,post_odd_q3,"Как вы оцениваете качество решений, которые предлагали коллеги?","Отличное"
2026-01-10T21:50:02.755Z,P_1767970855077_u9djzo2cb,odd,post_odd_q4,"Что бы вы улучшили в системе взаимодействия с коллегами?","Not specified"
2026-01-10T21:50:02.755Z,P_1767970855077_u9djzo2cb,odd,post_odd_q5,"Предпочли бы вы работать с живыми коллегами или с ИИ в реальной работе? Почему?","a"
2026-01-10T21:53:12.839Z,P_1767970855077_u9djzo2cb,odd,post_even_q1,"Как вы оцениваете эффективность работы с ИИ-помощником?","Нейтрально"
2026-01-10T21:53:12.840Z,P_1767970855077_u9djzo2cb,odd,post_even_q2,"Насколько точными были советы, которые давал ИИ?","Неточные"
2026-01-10T21:53:12.840Z,P_1767970855077_u9djzo2cb,odd,post_even_q3,"Как вы оцениваете автономную работу ИИ (когда он сам решал тикеты)?","Удовлетворительно"
2026-01-10T21:53:12.840Z,P_1767970855077_u9djzo2cb,odd,post_even_q4,"Что бы вы улучшили в работе ИИ-помощника?","Not specified"
2026-01-10T21:53:12.841Z,P_1767970855077_u9djzo2cb,odd,post_even_q5,"Предпочли бы вы работать с ИИ или с живыми коллегами в реальной работе? Почему?","n"
2026-01-10T22:00:58.407Z,P_1767970855077_u9djzo2cb,odd,post_odd_q1,"Как вы оцениваете эффективность работы в команде с коллегами?","Очень эффективно"
2026-01-10T22:00:58.408Z,P_1767970855077_u9djzo2cb,odd,post_odd_q2,"Насколько коллеги были отзывчивы и готовы помочь?","Очень отзывчивы"
2026-01-10T22:00:58.408Z,P_1767970855077_u9djzo2cb,odd,post_odd_q3,"Как вы оцениваете качество решений, которые предлагали коллеги?","Отличное"
2026-01-10T22:00:58.408Z,P_1767970855077_u9djzo2cb,odd,post_odd_q4,"Что бы вы улучшили в системе взаимодействия с коллегами?","Not specified"
2026-01-10T22:00:58.408Z,P_1767970855077_u9djzo2cb,odd,post_odd_q5,"Предпочли бы вы работать с живыми коллегами или с ИИ в реальной работе? Почему?","лллл"
2026-01-10T22:36:47.502Z,P_1768082976943_x4w69qne4,even,post_even_q1,"Как вы оцениваете эффективность работы с ИИ-помощником?","Нейтрально"
2026-01-10T22:36:47.504Z,P_1768082976943_x4w69qne4,even,post_even_q2,"Насколько точными были советы, которые давал ИИ?","Очень точные"
2026-01-10T22:36:47.504Z,P_1768082976943_x4w69qne4,even,post_even_q3,"Как вы оцениваете автономную работу ИИ (когда он сам решал тикеты)?","Отлично"
2026-01-10T22:36:47.505Z,P_1768082976943_x4w69qne4,even,post_even_q4,"Что бы вы улучшили в работе ИИ-помощника?","Not specified"
2026-01-10T22:36:47.505Z,P_1768082976943_x4w69qne4,even,post_even_q5,"Предпочли бы вы работать с ИИ или с живыми коллегами в реальной работе? Почему?","k"
2026-01-10T22:37:13.584Z,P_1768082976943_x4w69qne4,even,post_even_q1,"Как вы оцениваете эффективность работы с ИИ-помощником?","Нейтрально"
2026-01-10T22:37:13.585Z,P_1768082976943_x4w69qne4,even,post_even_q2,"Насколько точными были советы, которые давал ИИ?","Средней точности"
2026-01-10T22:37:13.585Z,P_1768082976943_x4w69qne4,even,post_even_q3,"Как вы оцениваете автономную работу ИИ (когда он сам решал тикеты)?","Плохо"
2026-01-10T22:37:13.586Z,P_1768082976943_x4w69qne4,even,post_even_q4,"Что бы вы улучшили в работе ИИ-помощника?","Not specified"
2026-01-10T22:37:13.586Z,P_1768082976943_x4w69qne4,even,post_even_q5,"Предпочли бы вы работать с ИИ или с живыми коллегами в реальной работе? Почему?","k"
