Timestamp,ParticipantID,Parity,QuestionID,QuestionText,Answer
2026-01-10T22:38:59.955Z,P_1768082976943_x4w69qne4,even,post_even_q1,"Как вы оцениваете эффективность работы с ИИ-помощником?","Нейтрально"
2026-01-10T22:38:59.957Z,P_1768082976943_x4w69qne4,even,post_even_q2,"Насколько точными были советы, которые давал ИИ?","Средней точности"
2026-01-10T22:38:59.957Z,P_1768082976943_x4w69qne4,even,post_even_q3,"Как вы оцениваете автономную работу ИИ (когда он сам решал тикеты)?","Очень плохо"
2026-01-10T22:38:59.958Z,P_1768082976943_x4w69qne4,even,post_even_q4,"Что бы вы улучшили в работе ИИ-помощника?","Not specified"
2026-01-10T22:38:59.958Z,P_1768082976943_x4w69qne4,even,post_even_q5,"Предпочли бы вы работать с ИИ или с живыми коллегами в реальной работе? Почему?","n"
2026-01-10T22:40:27.972Z,P_1768082976943_x4w69qne4,even,post_even_q1,"Как вы оцениваете эффективность работы с ИИ-помощником?","Совсем неэффективно"
2026-01-10T22:40:27.974Z,P_1768082976943_x4w69qne4,even,post_even_q2,"Насколько точными были советы, которые давал ИИ?","Совсем неточные"
2026-01-10T22:40:27.975Z,P_1768082976943_x4w69qne4,even,post_even_q3,"Как вы оцениваете автономную работу ИИ (когда он сам решал тикеты)?","Плохо"
2026-01-10T22:40:27.975Z,P_1768082976943_x4w69qne4,even,post_even_q4,"Что бы вы улучшили в работе ИИ-помощника?","Not specified"
2026-01-10T22:40:27.975Z,P_1768082976943_x4w69qne4,even,post_even_q5,"Предпочли бы вы работать с ИИ или с живыми коллегами в реальной работе? Почему?","aa"
2026-01-10T22:42:33.117Z,P_1768082976943_x4w69qne4,even,post_even_q1,"Как вы оцениваете эффективность работы с ИИ-помощником?","Совсем неэффективно"
2026-01-10T22:42:33.117Z,P_1768082976943_x4w69qne4,even,post_even_q2,"Насколько точными были советы, которые давал ИИ?","Not specified"
2026-01-10T22:42:33.117Z,P_1768082976943_x4w69qne4,even,post_even_q3,"Как вы оцениваете автономную работу ИИ (когда он сам решал тикеты)?","Not specified"
2026-01-10T22:42:33.117Z,P_1768082976943_x4w69qne4,even,post_even_q4,"Что бы вы улучшили в работе ИИ-помощника?","Not specified"
2026-01-10T22:42:33.117Z,P_1768082976943_x4w69qne4,even,post_even_q5,"Предпочли бы вы работать с ИИ или с живыми коллегами в реальной работе? Почему?","Not specified"
2026-01-10T22:42:42.862Z,P_1768082976943_x4w69qne4,even,post_even_q1,"Как вы оцениваете эффективность работы с ИИ-помощником?","Not specified"
2026-01-10T22:42:42.863Z,P_1768082976943_x4w69qne4,even,post_even_q2,"Насколько точными были советы, которые давал ИИ?","Not specified"
2026-01-10T22:42:42.863Z,P_1768082976943_x4w69qne4,even,post_even_q3,"Как вы оцениваете автономную работу ИИ (когда он сам решал тикеты)?","Not specified"
2026-01-10T22:42:42.864Z,P_1768082976943_x4w69qne4,even,post_even_q4,"Что бы вы улучшили в работе ИИ-помощника?","Not specified"
2026-01-10T22:42:42.864Z,P_1768082976943_x4w69qne4,even,post_even_q5,"Предпочли бы вы работать с ИИ или с живыми коллегами в реальной работе? Почему?","Not specified"
2026-01-10T22:43:25.417Z,P_1768082976943_x4w69qne4,even,post_even_q1,"Как вы оцениваете эффективность работы с ИИ-помощником?","Not specified"
2026-01-10T22:43:25.418Z,P_1768082976943_x4w69qne4,even,post_even_q2,"Насколько точными были советы, которые давал ИИ?","Not specified"
2026-01-10T22:43:25.418Z,P_1768082976943_x4w69qne4,even,post_even_q3,"Как вы оцениваете автономную работу ИИ (когда он сам решал тикеты)?","Not specified"
2026-01-10T22:43:25.418Z,P_1768082976943_x4w69qne4,even,post_even_q4,"Что бы вы улучшили в работе ИИ-помощника?","Not specified"
2026-01-10T22:43:25.419Z,P_1768082976943_x4w69qne4,even,post_even_q5,"Предпочли бы вы работать с ИИ или с живыми коллегами в реальной работе? Почему?","Not specified"
2026-01-13T15:19:37.595Z,P_1767970855077_u9djzo2cb,even,post_even_q1,"Как вы оцениваете эффективность работы с ИИ-помощником?","Not specified"
2026-01-13T15:19:37.600Z,P_1767970855077_u9djzo2cb,even,post_even_q2,"Насколько точными были советы, которые давал ИИ?","Not specified"
2026-01-13T15:19:37.601Z,P_1767970855077_u9djzo2cb,even,post_even_q3,"Как вы оцениваете автономную работу ИИ (когда он сам решал тикеты)?","Not specified"
2026-01-13T15:19:37.601Z,P_1767970855077_u9djzo2cb,even,post_even_q4,"Что бы вы улучшили в работе ИИ-помощника?","Not specified"
2026-01-13T15:19:37.601Z,P_1767970855077_u9djzo2cb,even,post_even_q5,"Предпочли бы вы работать с ИИ или с живыми коллегами в реальной работе? Почему?","Not specified"
2026-01-13T15:50:40.624Z,P_1767970855077_u9djzo2cb,odd,post_odd_q1,"Как вы оцениваете эффективность работы в команде с коллегами?","Not specified"
2026-01-13T15:50:40.625Z,P_1767970855077_u9djzo2cb,odd,post_odd_q2,"Насколько коллеги были отзывчивы и готовы помочь?","Not specified"
2026-01-13T15:50:40.626Z,P_1767970855077_u9djzo2cb,odd,post_odd_q3,"Как вы оцениваете качество решений, которые предлагали коллеги?","Not specified"
2026-01-13T15:50:40.626Z,P_1767970855077_u9djzo2cb,odd,post_odd_q4,"Что бы вы улучшили в системе взаимодействия с коллегами?","Not specified"
2026-01-13T15:50:40.626Z,P_1767970855077_u9djzo2cb,odd,post_odd_q5,"Предпочли бы вы работать с живыми коллегами или с ИИ в реальной работе? Почему?","б"
2026-01-14T10:16:15.657Z,P_1767970855077_u9djzo2cb,odd,post_odd_q1,"Как вы оцениваете эффективность работы в команде с коллегами?","Not specified"
2026-01-14T10:16:15.660Z,P_1767970855077_u9djzo2cb,odd,post_odd_q2,"Насколько коллеги были отзывчивы и готовы помочь?","Not specified"
2026-01-14T10:16:15.661Z,P_1767970855077_u9djzo2cb,odd,post_odd_q3,"Как вы оцениваете качество решений, которые предлагали коллеги?","Not specified"
2026-01-14T10:16:15.661Z,P_1767970855077_u9djzo2cb,odd,post_odd_q4,"Что бы вы улучшили в системе взаимодействия с коллегами?","Not specified"
2026-01-14T10:16:15.661Z,P_1767970855077_u9djzo2cb,odd,post_odd_q5,"Предпочли бы вы работать с живыми коллегами или с ИИ в реальной работе? Почему?","q"
2026-01-14T10:18:42.128Z,P_1767970855077_u9djzo2cb,odd,post_odd_q1,"Как вы оцениваете эффективность работы в команде с коллегами?","Not specified"
2026-01-14T10:18:42.129Z,P_1767970855077_u9djzo2cb,odd,post_odd_q2,"Насколько коллеги были отзывчивы и готовы помочь?","Not specified"
2026-01-14T10:18:42.129Z,P_1767970855077_u9djzo2cb,odd,post_odd_q3,"Как вы оцениваете качество решений, которые предлагали коллеги?","Not specified"
2026-01-14T10:18:42.130Z,P_1767970855077_u9djzo2cb,odd,post_odd_q4,"Что бы вы улучшили в системе взаимодействия с коллегами?","Not specified"
2026-01-14T10:18:42.130Z,P_1767970855077_u9djzo2cb,odd,post_odd_q5,"Предпочли бы вы работать с живыми коллегами или с ИИ в реальной работе? Почему?","q"
2026-01-14T10:22:36.067Z,P_1767970855077_u9djzo2cb,odd,post_even_q1,"Как вы оцениваете эффективность работы с ИИ-помощником?","Not specified"
2026-01-14T10:22:36.069Z,P_1767970855077_u9djzo2cb,odd,post_even_q2,"Насколько точными были советы, которые давал ИИ?","Not specified"
2026-01-14T10:22:36.070Z,P_1767970855077_u9djzo2cb,odd,post_even_q3,"Как вы оцениваете автономную работу ИИ (когда он сам решал тикеты)?","Not specified"
2026-01-14T10:22:36.070Z,P_1767970855077_u9djzo2cb,odd,post_even_q4,"Что бы вы улучшили в работе ИИ-помощника?","Not specified"
2026-01-14T10:22:36.070Z,P_1767970855077_u9djzo2cb,odd,post_even_q5,"Предпочли бы вы работать с ИИ или с живыми коллегами в реальной работе? Почему?","Not specified"
2026-01-30T12:34:03.597Z,P_1767970855077_u9djzo2cb,even,post_even_q1,"How effective did AI Assistant work?","Not specified"
2026-01-30T12:34:03.600Z,P_1767970855077_u9djzo2cb,even,post_even_q2,"What AI mode did you select in the beginning?","Not specified"
2026-01-30T12:34:03.601Z,P_1767970855077_u9djzo2cb,even,post_even_q3,"Did you change your AI Mode during the experiment?","Not specified"
2026-01-30T12:34:03.601Z,P_1767970855077_u9djzo2cb,even,post_even_q4,"If you used normal mode, how ofen did you use the help of the AI Bot?","Not specified"
2026-01-30T12:34:03.601Z,P_1767970855077_u9djzo2cb,even,post_even_q5,"Did you loose trust in the AI Bot, when you saw it err?","Not specified"
2026-01-30T12:34:03.602Z,P_1767970855077_u9djzo2cb,even,post_even_q6,"Did you feel more confidence when working with the AI Bot?","Not specified"
2026-01-30T12:34:03.602Z,P_1767970855077_u9djzo2cb,even,post_even_q7,"Woul you feel more confident with an real colleagues rather than AI?","Not specified"
2026-01-30T12:34:03.602Z,P_1767970855077_u9djzo2cb,even,post_even_q8,"How did you feel when there was no reaction to the AI Bot during ciritical tickets?","Not specified"
2026-01-30T12:34:03.603Z,P_1767970855077_u9djzo2cb,even,post_even_q9,"Did you also not react to critical tickets just like the AI Bot?","Not specified"
2026-01-30T12:34:03.603Z,P_1767970855077_u9djzo2cb,even,post_even_q10,"'If the AI Bot is here, I don't need to worry about anything', did you have such thoughts?","Not specified"
2026-01-30T12:34:03.603Z,P_1767970855077_u9djzo2cb,even,post_even_q11,"General remarks","Not specified"
2026-01-30T13:58:04.753Z,P_1767970855077_u9djzo2cb,even,post_even_q1,"How effective did AI Assistant work?","Not specified"
2026-01-30T13:58:04.755Z,P_1767970855077_u9djzo2cb,even,post_even_q2,"What AI mode did you select in the beginning?","Not specified"
2026-01-30T13:58:04.756Z,P_1767970855077_u9djzo2cb,even,post_even_q3,"Did you change your AI Mode during the experiment?","Not specified"
2026-01-30T13:58:04.756Z,P_1767970855077_u9djzo2cb,even,post_even_q4,"If you used normal mode, how ofen did you use the help of the AI Bot?","Not specified"
2026-01-30T13:58:04.756Z,P_1767970855077_u9djzo2cb,even,post_even_q5,"Did you loose trust in the AI Bot, when you saw it err?","Not specified"
2026-01-30T13:58:04.757Z,P_1767970855077_u9djzo2cb,even,post_even_q6,"Did you feel more confidence when working with the AI Bot?","Not specified"
2026-01-30T13:58:04.757Z,P_1767970855077_u9djzo2cb,even,post_even_q7,"Woul you feel more confident with an real colleagues rather than AI?","Not specified"
2026-01-30T13:58:04.757Z,P_1767970855077_u9djzo2cb,even,post_even_q8,"How did you feel when there was no reaction to the AI Bot during ciritical tickets?","Not specified"
2026-01-30T13:58:04.757Z,P_1767970855077_u9djzo2cb,even,post_even_q9,"Did you also not react to critical tickets just like the AI Bot?","Not specified"
2026-01-30T13:58:04.757Z,P_1767970855077_u9djzo2cb,even,post_even_q10,"'If the AI Bot is here, I don't need to worry about anything', did you have such thoughts?","Not specified"
2026-01-30T13:58:04.757Z,P_1767970855077_u9djzo2cb,even,post_even_q11,"General remarks","Not specified"
2026-01-31T13:59:50.359Z,P_1767970855077_u9djzo2cb,even,post_even_q1,"How effective did AI Assistant work?","Not specified"
2026-01-31T13:59:50.361Z,P_1767970855077_u9djzo2cb,even,post_even_q2,"What AI mode did you select in the beginning?","Not specified"
2026-01-31T13:59:50.361Z,P_1767970855077_u9djzo2cb,even,post_even_q3,"Did you change your AI Mode during the experiment?","Not specified"
2026-01-31T13:59:50.361Z,P_1767970855077_u9djzo2cb,even,post_even_q4,"If you used normal mode, how ofen did you use the help of the AI Bot?","Not specified"
2026-01-31T13:59:50.361Z,P_1767970855077_u9djzo2cb,even,post_even_q5,"Did you loose trust in the AI Bot, when you saw it err?","Not specified"
2026-01-31T13:59:50.362Z,P_1767970855077_u9djzo2cb,even,post_even_q6,"Did you feel more confidence when working with the AI Bot?","Not specified"
2026-01-31T13:59:50.362Z,P_1767970855077_u9djzo2cb,even,post_even_q7,"Woul you feel more confident with an real colleagues rather than AI?","Not specified"
2026-01-31T13:59:50.362Z,P_1767970855077_u9djzo2cb,even,post_even_q8,"How did you feel when there was no reaction to the AI Bot during ciritical tickets?","Not specified"
2026-01-31T13:59:50.362Z,P_1767970855077_u9djzo2cb,even,post_even_q9,"Did you also not react to critical tickets just like the AI Bot?","Not specified"
2026-01-31T13:59:50.362Z,P_1767970855077_u9djzo2cb,even,post_even_q10,"'If the AI Bot is here, I don't need to worry about anything', did you have such thoughts?","Not specified"
2026-01-31T13:59:50.362Z,P_1767970855077_u9djzo2cb,even,post_even_q11,"General remarks","Not specified"
2026-01-31T14:00:36.345Z,P_1767970855077_u9djzo2cb,even,post_odd_q1,"How effective did colleagues work?","Not specified"
2026-01-31T14:00:36.346Z,P_1767970855077_u9djzo2cb,even,post_odd_q2,"How often did you delegate task to you colleagues?","Not specified"
2026-01-31T14:00:36.347Z,P_1767970855077_u9djzo2cb,even,post_odd_q3,"Did you feel more confidence when working with colleagues?","Not specified"
2026-01-31T14:00:36.347Z,P_1767970855077_u9djzo2cb,even,post_odd_q4,"Which type of colleague did you delegate tasks to?","Not specified"
2026-01-31T14:00:36.347Z,P_1767970855077_u9djzo2cb,even,post_odd_q5,"Do you think you would feel even more confident if there were even more colleauges during the shif?","Not specified"
2026-01-31T14:00:36.347Z,P_1767970855077_u9djzo2cb,even,post_odd_q6,"Did you loose trust in colleagues, when you saw them err?","Not specified"
2026-01-31T14:00:36.348Z,P_1767970855077_u9djzo2cb,even,post_odd_q7,"'If colleagues are here, I don't need to worry about anything', did you have such thoughts?","Not specified"
2026-01-31T14:00:36.348Z,P_1767970855077_u9djzo2cb,even,post_odd_q8,"How did you feel when there were no colleagues during ciritical tickets?","Not specified"
2026-01-31T14:00:36.348Z,P_1767970855077_u9djzo2cb,even,post_odd_q9,"Did you also not react to critical tickets just like colleagues?","Not specified"
2026-01-31T14:00:36.348Z,P_1767970855077_u9djzo2cb,even,post_odd_q10,"Woul you feel more confident with an AI Bot rather than colleagues?","Not specified"
2026-01-31T14:00:36.349Z,P_1767970855077_u9djzo2cb,even,post_odd_q11,"General remarks","Not specified"
2026-01-31T14:01:04.805Z,P_1767970855077_u9djzo2cb,even,post_even_q1,"How effective did AI Assistant work?","Not specified"
2026-01-31T14:01:04.806Z,P_1767970855077_u9djzo2cb,even,post_even_q2,"What AI mode did you select in the beginning?","Not specified"
2026-01-31T14:01:04.807Z,P_1767970855077_u9djzo2cb,even,post_even_q3,"Did you change your AI Mode during the experiment?","Not specified"
2026-01-31T14:01:04.807Z,P_1767970855077_u9djzo2cb,even,post_even_q4,"If you used normal mode, how ofen did you use the help of the AI Bot?","Not specified"
2026-01-31T14:01:04.807Z,P_1767970855077_u9djzo2cb,even,post_even_q5,"Did you loose trust in the AI Bot, when you saw it err?","Not specified"
2026-01-31T14:01:04.807Z,P_1767970855077_u9djzo2cb,even,post_even_q6,"Did you feel more confidence when working with the AI Bot?","Not specified"
2026-01-31T14:01:04.807Z,P_1767970855077_u9djzo2cb,even,post_even_q7,"Woul you feel more confident with an real colleagues rather than AI?","Not specified"
2026-01-31T14:01:04.808Z,P_1767970855077_u9djzo2cb,even,post_even_q8,"How did you feel when there was no reaction to the AI Bot during ciritical tickets?","Not specified"
2026-01-31T14:01:04.808Z,P_1767970855077_u9djzo2cb,even,post_even_q9,"Did you also not react to critical tickets just like the AI Bot?","Not specified"
2026-01-31T14:01:04.808Z,P_1767970855077_u9djzo2cb,even,post_even_q10,"'If the AI Bot is here, I don't need to worry about anything', did you have such thoughts?","Not specified"
2026-01-31T14:01:04.808Z,P_1767970855077_u9djzo2cb,even,post_even_q11,"General remarks","Not specified"
2026-01-31T14:01:23.665Z,P_1767970855077_u9djzo2cb,odd,post_odd_q1,"How effective did colleagues work?","Not specified"
2026-01-31T14:01:23.666Z,P_1767970855077_u9djzo2cb,odd,post_odd_q2,"How often did you delegate task to you colleagues?","Not specified"
2026-01-31T14:01:23.666Z,P_1767970855077_u9djzo2cb,odd,post_odd_q3,"Did you feel more confidence when working with colleagues?","Not specified"
2026-01-31T14:01:23.667Z,P_1767970855077_u9djzo2cb,odd,post_odd_q4,"Which type of colleague did you delegate tasks to?","Not specified"
2026-01-31T14:01:23.667Z,P_1767970855077_u9djzo2cb,odd,post_odd_q5,"Do you think you would feel even more confident if there were even more colleauges during the shif?","Not specified"
2026-01-31T14:01:23.667Z,P_1767970855077_u9djzo2cb,odd,post_odd_q6,"Did you loose trust in colleagues, when you saw them err?","Not specified"
2026-01-31T14:01:23.667Z,P_1767970855077_u9djzo2cb,odd,post_odd_q7,"'If colleagues are here, I don't need to worry about anything', did you have such thoughts?","Not specified"
2026-01-31T14:01:23.667Z,P_1767970855077_u9djzo2cb,odd,post_odd_q8,"How did you feel when there were no colleagues during ciritical tickets?","Not specified"
2026-01-31T14:01:23.668Z,P_1767970855077_u9djzo2cb,odd,post_odd_q9,"Did you also not react to critical tickets just like colleagues?","Not specified"
2026-01-31T14:01:23.668Z,P_1767970855077_u9djzo2cb,odd,post_odd_q10,"Woul you feel more confident with an AI Bot rather than colleagues?","Not specified"
2026-01-31T14:01:23.668Z,P_1767970855077_u9djzo2cb,odd,post_odd_q11,"General remarks","Not specified"
2026-01-31T14:02:39.940Z,P_1767970855077_u9djzo2cb,odd,post_even_q1,"How effective did AI Assistant work?","Not specified"
2026-01-31T14:02:39.942Z,P_1767970855077_u9djzo2cb,odd,post_even_q2,"What AI mode did you select in the beginning?","Not specified"
2026-01-31T14:02:39.942Z,P_1767970855077_u9djzo2cb,odd,post_even_q3,"Did you change your AI Mode during the experiment?","Not specified"
2026-01-31T14:02:39.942Z,P_1767970855077_u9djzo2cb,odd,post_even_q4,"If you used normal mode, how ofen did you use the help of the AI Bot?","Not specified"
2026-01-31T14:02:39.943Z,P_1767970855077_u9djzo2cb,odd,post_even_q5,"Did you loose trust in the AI Bot, when you saw it err?","Not specified"
2026-01-31T14:02:39.943Z,P_1767970855077_u9djzo2cb,odd,post_even_q6,"Did you feel more confidence when working with the AI Bot?","Not specified"
2026-01-31T14:02:39.944Z,P_1767970855077_u9djzo2cb,odd,post_even_q7,"Woul you feel more confident with an real colleagues rather than AI?","Not specified"
2026-01-31T14:02:39.944Z,P_1767970855077_u9djzo2cb,odd,post_even_q8,"How did you feel when there was no reaction to the AI Bot during ciritical tickets?","Not specified"
